EAR,MAR,Pitch,Blink_Count,Label
0.28549910679472673,0.06775368389242195,0.7943815982036914,2,0
0.27980716051207144,0.08575836373514638,0.7846911416164675,2,0
0.297128052523126,0.03624277802724056,0.7534396417952538,2,0
0.27719377514176746,0.01645364274024958,0.727524520806976,2,0
0.259864598782261,0.022694203421179268,0.7443331830967033,2,0
0.2649668843092243,0.02397413280436666,0.7484894041152043,2,0
0.2897278923710137,0.014554578722957963,0.7312330555347564,2,0
0.2887098464265536,0.025869666000342746,0.7350709357751029,2,0
0.29090059033311266,0.032516385794188744,0.7220092225921997,2,0
0.2897408587484957,0.03192749348299712,0.735215244392208,2,0
0.270608499896019,0.055229713797802525,0.7576538948353779,2,0
0.28949762932570006,0.03745402043858918,0.7390606490634387,2,0
0.263061992546591,0.03938368631488192,0.7604290031508656,2,0
0.26907745338232913,0.07838540820197494,0.7551231777685156,2,0
0.2625589175669251,0.10928428759090461,0.7477287542923149,2,0
0.21533143009037148,0.13478531969603338,0.7623179891737653,2,0
0.29332288126419337,0.153653186303052,0.7534164459056657,2,0
0.28606359132441106,0.09649706147350197,0.7652350914488618,2,0
0.2684987215397368,0.07924110560470914,0.787809041951636,2,0
0.2898934197638235,0.05672734858468239,0.7730278434869469,2,0
0.29739073351974665,0.05112678198912094,0.7669823961139275,2,0
0.29192837893050205,0.03750080416672001,0.7705911553562139,2,0
0.19148213869587874,0.022905361180863525,0.7757533758098916,2,0
0.2886920396089574,0.025977014244284106,0.7779304038223055,2,0
0.3138111495449218,0.006859866527938093,0.7529298687755279,2,0
0.2991100757276355,0.01527807049579079,0.7668823956465354,2,0
0.2846188773890216,0.03329594928171906,0.7699467641740365,2,0
0.2666984994137591,0.0390557346842248,0.7878679926947585,2,0
0.28947601797374545,0.04027847301035619,0.7535341750701711,2,0
0.27367883092431344,0.04403672718575083,0.7694568797564849,2,0
0.2766960497386963,0.04680565014795431,0.7793699524879771,2,0
0.27165181139504313,0.04325189156499107,0.7851675230691257,2,0
0.2602193319257044,0.05020504859658433,0.770608690493179,2,0
0.20900181057800596,0.05608395656045302,0.791846227391254,2,0
0.21276429896554352,0.06796880805025957,0.7880545682414802,2,0
0.2800174106713083,0.05725831258748964,0.7728137532438965,2,0
0.28520113067940256,0.06262220111718513,0.784621590874625,2,0
0.2746024043966758,0.043544922950101525,0.7868217491516246,2,0
0.2841329966880411,0.03209055349292062,0.7670750444067014,2,0
0.28615729362669085,0.03434179064916853,0.7740329045292804,2,0
0.2642299698261827,0.030389515721540965,0.7687671420903117,2,0
0.26749273318777744,0.040219998998164364,0.7884240461295605,2,0
0.2407488746022976,0.030799853159346767,0.7891227096116059,2,0
0.25855171640968566,0.032189891212869345,0.7809552508346421,2,0
0.2858245609088399,0.03995402311126195,0.7732275355637537,2,0
0.27337429381050965,0.01768496243753784,0.7587097943383913,2,0
0.31129274249103794,0.03866117655337856,0.7489822842739413,2,0
0.309363239344578,0.02471286114903961,0.7739173890703247,2,0
0.23113626790058173,0.0411351644951842,0.7811913871222861,2,0
0.2721841243052984,0.03215386257451506,0.7801635917845904,2,0
0.2771493544300054,0.046814408061614514,0.8102584680584448,2,0
0.2589446395347915,0.054008804900813126,0.813384251159734,2,0
0.27200928663638624,0.07011460745582519,0.7809472094362615,2,0
0.28604631632309496,0.046131714110450965,0.7417789537344494,2,0
0.26215502881545083,0.0571787318488927,0.7548975845968993,2,0
0.29011749118548313,0.03220601214458244,0.7435348407741932,2,0
0.2802900107691686,0.0340690445902579,0.7581499308421203,2,0
0.26462259548222267,0.038982869107862535,0.7612879351246808,2,0
0.27973377540606026,0.05677049339561664,0.7519956870114844,2,0
0.2713285305837789,0.04630512651713536,0.7348273602263242,2,0
0.27372599745665716,0.054469730208794316,0.7376085262442859,2,0
0.2616145647989263,0.04179971689118496,0.7302464468783164,2,0
0.2812613576968379,0.09842822997473825,0.7551884758073385,2,0
0.2901212126040562,0.025825956172354773,0.8024142444311474,2,0
0.26315655007071614,0.07854877360142977,0.8110596562802646,2,0
0.2949863267192004,0.03502270399738887,0.7697037679839412,2,0
0.2952685750443873,0.039581071569253445,0.7415770312758564,2,0
0.2455521768713699,0.04425629566826188,0.7309121239251694,2,0
0.27989316002909215,0.04082945889125133,0.723395603615458,2,0
0.29454519979130017,0.0406423627248033,0.7510333495027038,2,0
0.28989281422815893,0.024006117482859534,0.7321232856630259,2,0
0.2881181074041928,0.03695293978443559,0.716650316115492,2,0
0.24958126270204098,0.029034878689533358,0.7581753016003189,2,0
0.26071284403315564,0.039026801819181646,0.7648460818856762,2,0
0.2677785877641906,0.034467454855683664,0.7380013108415538,2,0
0.2836807626112997,0.028830368436223573,0.7607816399030098,2,0
0.2657763063417309,0.0179457290839713,0.7962823391477164,2,0
0.3648897189279101,0.007829501708883578,0.7759304743645729,2,0
0.21451107267913694,0.0474360566247916,0.7703650752456955,2,0
0.2934431776868083,0.021827307905235446,0.7252732447015503,2,0
0.27227516229516036,0.02189656560389179,0.7088256380272294,2,0
0.25721333127440876,0.04513401763823852,0.7218169477724401,2,0
0.2726869548596365,0.01372785214140963,0.7194443638265829,2,0
0.2770286402253291,0.005619286368158984,0.7322673121491042,2,0
0.3041447051818767,0.030668754527627677,0.7343018419007873,2,0
0.33048149224829565,0.06343453257229623,0.7402080858948169,2,0
0.30697733049512305,0.06699125441740586,0.7343976160367526,2,0
0.30604373920240213,0.08554961141804983,0.7521040497713006,2,0
0.3177312804439303,0.0919565754923612,0.7800302513426721,2,0
0.32548310813633086,0.03549303590327478,0.7581010485316406,2,0
0.32589834016621844,0.031034938488871344,0.7483686132066418,2,0
0.28446880325385004,0.039878866556799134,0.6978892737612413,2,0
0.26538429974311534,0.0448016932258529,0.7690006272880954,3,0
0.2735661585008812,0.044832085583755524,0.7579174725769062,3,0
0.26363507429818533,0.055281188218847706,0.7305715168493893,3,0
0.2787927589411468,0.07759564939475325,0.7203387333753654,3,0
0.28565793388759075,0.07397950500424823,0.7048514764128908,3,0
0.2846072857170283,0.0785331913599281,0.6984128992674788,3,0
0.27758442285677976,0.10143734655923381,0.7091084281903228,3,0
0.2654342395443947,0.08959557856368613,0.6953008272525968,3,0
0.27424199364421925,0.09886530876339912,0.6643077293474174,3,0
0.2208689656121614,0.061676563533638505,0.6763027610476984,3,0
0.2647283726673294,0.049319806763532564,0.6727458876811846,3,0
0.27781246797012654,0.055291601159522606,0.6536976518504186,3,0
0.2812740123633814,0.06319730793344437,0.6699749143770045,3,0
0.30434717286284185,0.03917092980950901,0.6848823537773301,3,0
0.2983641284146126,0.038372724608322605,0.6746777160504808,3,0
0.27965357259180196,0.041765064144216935,0.6693475739240101,3,0
0.26200141083550554,0.05140280875571229,0.6690029928899855,3,0
0.2706712941095169,0.04794549880369255,0.6962706311546187,3,0
0.27353502134583024,0.03778902349877082,0.6827831526773738,3,0
0.2813346866036097,0.03368719850048871,0.6928159004920975,3,0
0.27316630317430335,0.02584172638179719,0.7353220014038857,3,0
0.2774103342929666,0.03930443916487892,0.7519328275966941,3,0
0.27813013352991933,0.02645313083926915,0.7439837152627554,3,0
0.27133563663325466,0.025302573014161247,0.7439919122289613,3,0
0.26319926393734566,0.02380348540289706,0.7529584425196398,3,0
0.23762508420000372,0.03415529223766544,0.7441242756511806,5,0
0.23328394090779198,0.02041071975934253,0.7538386902245736,5,0
0.2571493467124187,0.013453098941772683,0.7628269841311592,5,0
0.27939567564926715,0.016429235309270426,0.7774440802090923,5,0
0.3003160601304895,0.014708297951708938,0.7904828587141794,5,0
0.27487584482664995,0.01746132274131163,0.7583157566861143,5,0
0.29228068583804434,0.03462925333615977,0.7531616810002583,5,0
0.29238473949714283,0.03137577981708674,0.7552333917586243,5,0
0.30920738220626454,0.03594262994482604,0.7916401423121621,5,0
0.30506442656661215,0.03960357046376917,0.8300465787822908,5,0
0.3131114544124235,0.05968053935064825,0.8354593170812831,5,0
0.3077396532311154,0.04733603066516291,0.8202186859945388,5,0
0.24805789781442256,0.020338026528665412,0.7529949573987132,5,0
0.23448730801715106,0.046848059671096724,0.7531142069526416,5,0
0.23931511483778373,0.04955693400240988,0.7553598325167459,6,0
0.24359398413949337,0.04291393196275213,0.7605630000597021,6,0
0.2319414649325226,0.021770332288218678,0.7563442439521447,6,0
0.24389794708958557,0.035141868838275386,0.7570471556873224,6,0
0.24917626805911536,0.03663363940731351,0.7449725688173334,6,0
0.25409305946502037,0.05310748207409101,0.7582945274114861,6,0
0.25424123185927616,0.032498965767544324,0.7560248142010229,6,0
0.2745098720110962,0.024477328269856758,0.7210040522441018,6,0
0.304630250625056,0.005305920616688763,0.7187060222462679,6,0
0.3144925440995266,0.008014550037270517,0.7210347557965783,6,0
0.30573092329439744,0.008753024134069516,0.7121986478017531,6,0
0.3069467683605315,0.008145789633904365,0.7139777423771044,6,0
0.2939367657355342,0.009945150389649118,0.6788413381747338,6,0
